,docno,recipe_name,ingredients,recipe,rate,views,keywords,description,calories,fatContent,proteinContent,url,rank
0,2569,Squash Pie,"1   cup   cooked mashed squash (any yellow or orange),1   cup    evaporated milk,3      beaten eggs,1/4  cup    rum,1   cup    sugar,1/2  teaspoon    cinnamon,1/2  teaspoon    nutmeg,1/2  teaspoon    ginger,1/2  teaspoon    salt","Line a 9"" pie pan with pie crust.,Mix all of the listed ingredients, and beat well.,Pour into pie crust.,Bake at 450 for 10 minutes.,Reduce heat to 300 and bake until pie is done.,(Stick a knife down in the middle of the pie, if it pulls out clean, it's done).,This will take roughly another 45 minutes.",5.0,10,Dessert Vegetable Healthy Winter Thanksgiving Weeknight Oven Hours,Make and share this Squash Pie recipe from Food.com.,185.8,4.2,4.7,food.com,0
1,10485,Dutch Crumble Apple Pie,"5 1/2  cups    apples,1       egg,1   tablespoon    lemon juice,1/2  cup    sugar,1/4  cup    brown sugar,3   tablespoons    flour,1/4  teaspoon    salt,1/2  teaspoon    cinnamon,1/4  teaspoon    nutmeg,3/4  cup    flour,1/4  cup    sugar,1/4  cup    brown sugar,1/3  cup    butter","Make Pie Crust.,Mix Filling together and then fill into pie crust.,Mix together topping and sprinkle over pie.,Cook at 350 degrees for 30 minutes.",4.5,4,Dessert Low Protein Healthy Hours,"Another family favorite that comes from my Aunt Barb.  Family members are known to hide the pie whenever it arrives at family functions (Bad Uncle Rick!), so they can have the pie all to themselves!",200.5,5.7,1.8,food.com,1
2,6598,Easy 3-Step Holiday Cherry Pie,"2       ready-made pie crusts,2   cans    cherry pie filling,1       egg, beaten ,1   teaspoon    water","Place one ready-made pie crust in a pie pan.,Pour in pie filling.,Using remaining pie crust, cut holly-leaf shapes (or any shape you prefer) and decorate pie edge.,Mix together beaten egg with water, brush on decorations.,Bake at 425-degrees for 40 minutes or until crust is golden brown.",5.0,3,Dessert Fruit Low Protein Low Cholesterol Healthy Christmas Mins Oven Easy,Make and share this Easy 3-Step Holiday Cherry Pie recipe from Food.com.,273.8,8.8,2.2,food.com,2
3,22677,Rhubarb Crisp Pie,"3 1/2  cups   diced rhubarb,1   cup    sugar,1   tablespoon    flour,4   tablespoons    butter,3/4  cup    brown sugar,1   cup   crushed corn flakes,3/4  cup    flour,1       ready-made pie crust","Put pie crust in an 8&quot; pie pan.,In a large bowl mix the filling ingredients very well.,Put filling in pie pan.,In the same bowl (for flavor)melt butter.,Add brown sugar, corn flakes and flour mix well and spread on top of pie,Bake 350&deg;F for 40 minutes; turn of the oven and let the pie sit for another 30 minutes.",5.0,2,Dessert Low Protein Healthy Summer Mins Easy,Make and share this Rhubarb Crisp Pie recipe from Food.com.,376.6,11.2,2.8,food.com,3
4,26344,Amish Bob &amp; Andy Pie,"1   cup    granulated sugar,1   cup    brown sugar, packed ,2   tablespoons    all-purpose flour,1/2  teaspoon    ground cinnamon,1/4  teaspoon    ground cloves,1/4  teaspoon    salt,3       eggs, beaten ,2   cups    milk,1   tablespoon    butter, melted ,1   teaspoon    vanilla extract","Preheat oven to 350.,Beat all ingredients together very well and pour into a 9-inch unbaked pie shell.,Bake for 45 minutes. The pie will quiver. The top will be puffed up when you.,remove the pie from the oven and will fall down after it has cooled. ,The pie is best.,served at room temperature.",5.0,1,Dessert Healthy Mins,Make and share this Amish Bob &amp; Andy Pie recipe from Food.com.,288.7,5.6,4.6,food.com,4
5,23628,Carrot Pie,"1      unbaked prepared pie pastry (to fit a 9-inch pie plate),6   medium    carrots, cooked and pureed ,2       eggs, beaten ,2   cups    milk,1   cup   packed brown sugar,1/2  teaspoon    salt (or to taste),1/2  teaspoon    ginger,1/2  teaspoon    allspice,2   teaspoons    cinnamon","Set oven to 400 degrees F.,Fit pie crust into the bottom of a 9-inch pie plate.,In a bowl, combine all ingredients (except the pie shell); beat with a wooden spoon for 2 minutes, or until thoroughly mixed.,Pour into the prepared pie shell.,Bake at 400 degrees F for 15 minutes; reduce temperature to 350 degrees and bake for 45 minutes.",5.0,1,Healthy Hours,Make and share this Carrot Pie recipe from Food.com.,394.4,14.8,7.2,food.com,5
6,46650,Mom's Lemon Pie,"1 (14   ounce) can   Eagle Brand Condensed Milk,2       egg yolks,1/3  cup    lemon juice,2       egg whites,1/4  teaspoon    cream of tartar,1/2  teaspoon    vanilla,4   tablespoons    sugar","Pie:.,Mix together and put in your pie shell, top with meringue and bake at 350 degrees for 15 minutes.,Meringue:.,Mix all ingredients in a bowl and beat until you have hard peaks, lightly spoon on top of the pie and bake per above.",0.0,0,Dessert Healthy Mins Beginner Cook Easy Inexpensive,"This is obviously my mom's lemon pie, lol. It is just as good with or without the meringue. If you want you can make a crust of vanilla wafers, crush them for the bottom and leave them whole and line them around the sides it comes out beautiful.",285.4,7.5,7.6,food.com,6
7,51318,Tropical Fruit Pudding Pie,"1       prepared graham cracker crust,1 (4 5/8  ounce) package   vanilla pudding mix, cook-and-serve, prepared, according to package ,6   ounces   custard-style vanilla yogurt,2       bananas, sliced and dipped in ,  lemon juice,2       kiwi fruits, sliced ,1   cup    strawberry, halved ,2   tablespoons    apricot preserves, melted ","Stir yogurt into pudding.  Pour into pie crust.,Chill 2 hours.,Arrange banana slices around the outer edge of the pie, then the kiwis, then the strawberries.,Brush evenly with preserves.,Chill pie another 2 hours.",0.0,0,Lunch Snacks Low Protein Low Cholesterol Healthy Brunch Mins Refrigerator Easy Inexpensive,"This makes a healthy snack or dessert, and it's a great way to eat fruit :)  I'm not real picky about custard vs plain yogurt, or what kind of fruit, pudding or preserves I top the dish with, it always turns out good.  Cook time is chilling time, and the prep time includes slicing all the fruit, which I usually do while chilling the pie.",278.2,8.5,2.7,food.com,7
8,34379,Apple Cranberry Raspberry Pie,"1 1/2  cups    sugar,3   tablespoons    quick-cooking tapioca,1/2  teaspoon    cinnamon,1/4  teaspoon    salt,1/4  teaspoon    almond extract,2   cups    granny smith apples, peeled, cored and chopped ,2   cups    cranberries, coarsely chopped ,1 (10   ounce) package   frozen raspberries, thawed ,1 (9   inch)    double crust pie crusts","Preheat oven to 375 degrees.,Roll out bottom crust and place in a pie plate.,In a small bowl mix together first 5 ingredients.,Place the fruit in a large mixing bowl.  Add the dry ingredients and stir well.,Dump the fruit mixture into the pie crust.  Trim excess crust to edge of pie plate.  Roll remaining cust, and place on top of pie.  Trim top crust aproximately 2&quot; larger around than the top edge of the pie plate.  Tuck the edge of top crust between bottom crust and pie plate, leaving folded edge standing about 3/4&quot; above edge of pie plate.  Pinch standing edge of pie crust between two fingers with thumb, to form a crimp.,Cut slits into top crust in a decorative design.  Sprinkle the top of crust with sugar.  Bake for 55 to 60 minutes.",0.0,0,Dessert Fruit Low Protein Healthy Hours,Make and share this Apple Cranberry Raspberry Pie recipe from Food.com.,472.3,15.7,3.3,food.com,8
9,37462,Impossibly Easy Cherry Almond Pie,"1/2  cup    Bisquick (can use lower-fat version),1/4  cup    sugar,3/4  cup    milk,2   tablespoons    butter or 2   tablespoons    margarine, at room temperature ,1/4  teaspoon    almond extract,2       eggs,1 (21   ounce) can   cherry pie filling,  brown sugar, streusel ,1/2  cup    Bisquick (can use lower-fat version),1/2  cup   packed brown sugar,1/2  teaspoon    ground cinnamon,2   tablespoons    firm butter or 2   tablespoons    margarine,  slivered almonds, toasted, if desired ","Heat oven to 400 degrees. Mist a 9- or 10-inch pie plate with nonstick spray and set aside.,Stir together first six ingredients until blended. Pour into prepared pie plate. Spoon pie filling over top. Bake 30 minutes.,While pie is baking, make streusel topping by mixing Bisquick, brown sugar and cinnamon in a small bowl, and cutting in butter with a pastry blender, a fork or your fingers, until you have crumbs. Stir in almonds, if using (recommended). After pie has baked 30 minutes, sprinkle Brown Sugar Streusel over pie filling and return to oven to bake another 10 minutes, or until streusel is golden brown. Remove pie from oven and cool.,Serve slightly warm, at room temperature or chilled from the refrigerator. It tastes great any way!",0.0,0,Cherries Fruit Low Protein Healthy Hours Easy,This is a bit like a clafouti &ndash; a baked French dessert that is halfway between Yorkshire pudding and custard. I like this for dessert or breakfast.,314.2,10.2,4,food.com,9
10,13970,Simple Cherry Pie,"1 (9   inch)    pie crusts,2 (21   ounce) cans   cherry pie filling,1/4  cup    flour,1/2  tablespoon    cinnamon","Mix the pie filling, flour and cinnamon.,Pour into pie crust and bake at 350&deg; for 30 minutes.",4.5,2,Dessert Low Protein Low Cholesterol Healthy Mins Easy,Make and share this Simple Cherry Pie recipe from Food.com.,356.6,7.1,2.2,food.com,10
11,33603,Weight Watchers Pumpkin Pie (Makes Own Crust),"1 (16   ounce) can   pumpkin,2   cups    unsweetened applesauce (see NOTE below),1   cup    powdered milk (dry),3   teaspoons    pumpkin pie spice (or to taste),6 -8   g    Splenda sugar substitute (6-8 packets),1/4  cup    flour","Preheat oven to 350 degrees.,Spray a 9 inch pie-pan with non-stick cooking spray.,Blend all the above ingredients in a bowl.,Pour into greased pie pan and spread out evenly.,Bake for 1 hour.,One-quarter of a pie counts as 3 points; one-eighth of a pie counts as 1.5 points.,NOTE:  Instead of 2 cups of unsweetened applesauce, you can use a 20 oz. can of crushed pineapple in its own juice.",2.5,6,Dessert Low Cholesterol Healthy Hours Easy,"My WW leader gave us this recipe the other nite.  She claims it is delicious, makes its own crust and, best of all, ONLY 3 POINTS FOR 1/4 OF THE PIE!  -- Chef 289860.",278.4,9,10.6,food.com,11
12,18586,Deep Dish Blueberry Pie,"1 1/4  cups   packed light brown sugar,5   tablespoons    quick-cooking tapioca,3 (10   ounce) packages   frozen blueberries (do not thaw),1   tablespoon    lemon juice,1   tablespoon    unsalted butter, cut into small pieces  (I used goat butter),1   large    egg (beaten with 1 tbsp. water for glazing the crust)","Special Equipment: ,One -9 1/2 inch deep dish pie with a 6 cup capacity.  Small decorative cookie cutters (optional).,Put a large baking sheet with sides on the middle oven rack and preheat in a 425'F.,Whisk together the brown sugar and tapioca and toss with the blueberries and lemon juice in a large bowl. Set aside.,I made two separate cream cheese pie crusts for this pie.,Once you make one crust, put it into the fridge in a plastic bag right after you make it.,Roll out the second pie crust you've made and put it into your deep dish pie plate.  Trim the edges leaving a 1/2 inch over hang on the sides.  Put this in   the fridge to chill.  This will prevent shrinkage. Put it into the fridge to chill.,Get the first pie crust that you put into the fridge and roll it out.  Now you could cut shapes out of the top of the crust and then lay the crust on top of the pie, but I didn't do this, I just used a full sized top crust. I have one of those black birds that you put in the middle of your pie for a steam vent.,Get the chilled crust that is in your pie plate out of the fridge and put all the blueberry filling including the juice into the bottom crust.  Dot it with the butter.  ,Cover with the top crust and trim it to 1/2 inch over the edge of the pie.  Then tuck it under the bottom crust over hang and flute the edges.  ,I like to use the thumb and finger flute method, as it is really pretty.  Brush the top of the pie with your egg/water wash.,Sprinkle with some sanding sugar if you wish.,Bake the pie in your hot oven for 30 minutes.  Keep an eye on it, I noticed the edges of my top crust browned before 30 minutes so I put a metal pie-edge ring on my pie to prevent it from getting any browner.  ,After 30 minutes is up turn the heat down to 375'F and continue to bake for another 45-50 minutes.  The crust should be golden and the filling hot and bubbling at this point.,When done, cool on a metal rack, about 4 hours if you can wait that long.  If you don't the pie filling will be runny.,Serve up with a dollop of whipped cream or vanilla ice cream.,Bon Appetit.",0.0,0,Dessert Berries Fruit Low Protein Low Cholesterol Healthy Hours,"I got this recipe from Epicurious.com.  I wanted to try making a blueberry pie using frozen blueberries.  This one came out very good.  It wasn't overly sweet which my DH loved.  However, I found it a bit runny.  Next time I make it,  I will increase the amount of tapioca by one or two tablespoons to thicken it more. You can also use 6 cups of fresh wild blueberries in this.  I can't find them here in the south west so I opted to use the frozen. 

I served this a al mode.  I used Vanilla Soy Ice Cream which was really delicious. The pie crust I used with this is: 
http://www.recipezaar.com/97877  In my opinion, this is one of the best crusts for a berry pie. This recipe is for one crust only so you will have to double it.  When I make this crust I prepare each crust separately and put the first one into the fridge to chill while I make the second.  Then I assemble the pie.",289.1,2.2,1.3,food.com,12
13,45358,Peach Cobbler Pie,"2       frozen 9-inch deep dish pie shells,2 (16   ounce) bags   frozen sliced peaches,1   teaspoon    cinnamon,1   teaspoon    nutmeg,1   teaspoon    clove,1   cup    white sugar,1/4  cup    cornstarch,1   teaspoon    vanilla,3   tablespoons    brown sugar,1/2  teaspoon    cinnamon,1/2  teaspoon    clove,1/2  teaspoon    nutmeg,1   tablespoon    unsalted butter (melted)","preheat oven to 425 degrees.,Pierce one pie shell to prevent bubbles in crust. Place in oven and bake for 15 minutes. Allow second shell to sit and thaw.,While baking empty crust, place sugar, corn starch, cinnamon, nutmeg, clove and vanilla in large saucepan. add peaches and simmer until thick and bubbly and peaches are fork tender.,Pour peach mix into hot pie shell. Roll second pie shell out to make a top for the pie. place on top of pie, crimp edges shut and pierce 8-10 slits in top of pie shell to vent.,Melt butter in a bowl, add brown sugar, cinnamon, nutmeg, and clove, mix well and drizzle over top of pie.,Bake at 425 degrees for 30-45 minutes until top crust is golden brown and flakey.",0.0,0,Dessert Fruit Low Protein Low Cholesterol Healthy Beginner Cook Hours Easy,Make and share this Peach Cobbler Pie recipe from Food.com.,419.5,12.2,2.2,food.com,13
